@ NAME             %05s   "TWISS"
@ TYPE             %05s   "TWISS"
@ SEQUENCE         %04s   "RING"
@ PARTICLE         %00s   ""
@ MASS             %le    0.9382720300
@ CHARGE           %le       1
@ ENERGY           %le    0.9850024975
@ PC               %le    0.2997924580       [B.rho=    1.000000000    ]
@ GAMMA            %le     1.049804818
@ KBUNCH           %le                   1
@ BCURRENT         %le                   0
@ SIGE             %le                   0
@ SIGT             %le                   1
@ NPART            %le                   0
@ EX               %le                   1
@ EY               %le                   1
@ ET               %le                   1
@ LENGTH           %le     6911.517901
@ ALFA             %le    0.1844641219E-02
@ ORBIT5           %le                  -0
@ GAMMATR          %le     23.28327381
@ Q1               %le    0.6666649786      [fractional]
@ Q2               %le    0.5800013286      [fractional]
@ DQ1              %le    -23.11718902
@ DQ2              %le     11.64822915
@ DXMAX            %le     4.52173954E+00    @ DXMIN            %le    -5.13555765E-01
@ DYMAX            %le     0.00000000E+00    @ DYMIN            %le     0.00000000E+00
@ XCOMAX           %le     3.77256407E+00    @ XCOMIN           %le    -2.63377110E+00
@ YCOMAX           %le     0.00000000E+00    @ YCOMIN           %le     0.00000000E+00
@ BETXMAX          %le     1.19522687E+02    @ BETXMIN          %le     1.76097241E+01
@ BETYMAX          %le     1.17974632E+02    @ BETYMIN          %le     1.78165827E+01
@ XCORMS           %le     3.89311490E-01
@ YCORMS           %le    0.    not computed
@ DXRMS            %le     1.28736487E+00
@ DYRMS            %le     0.00000000E+00
@ DELTAP           %le     0.00000000E+00
@ |C|              %le     0.000000000
@ Q1*              %le     0.000000000
@ Q2*              %le     0.000000000
@ SYNCH_1          %le    0.    not computed
@ SYNCH_2          %le    0.    not computed
@ SYNCH_3          %le    0.    not computed
@ SYNCH_4          %le    0.    not computed
@ SYNCH_5          %le    0.    not computed
@ SYNCH_6          %le    0.    not computed
@ TITLE            %12s   "Zgoubi model"
@ ORIGIN           %12s   "twiss.f"
@ DATE             %08s   "  "
@ TIME             %08s   "  "
# From TWISS keyword
# alfx          btx           alfy          bty           alfl          btl           Dx            Dxp           Dy            Dyp           phix/2pi      phiy/2pi      sum_s         #lmnt  x             xp            y             yp          KEYWORD    label1     label2       FO(6,1)       K0*L          K1*L          K2*L          |C|           r            ! optimp.f   IPASS         DPREF         R11           R12          R21           R22           R33          R34 R43           R44           R51          R52 R53           R54           R56          F66          SX            SY            SZ            |S|   Length        Deviation
# 1             2             3             4             5             6             7             8             9             10            11            12            13            14     15            16            17            18          19         20         21           22            23            24            25            26            27          28 29         30            31            32            33           34            35            36           37 38            39            40           41 43            43            44           45           46            47            48           49     50            51
3.9439413E-001  1.8063273E+001 -2.3013492E+000  1.0707100E+002  0.0000000E+000  0.0000000E+000  1.0672960E+000  7.9937875E-004  0.0000000E+000  0.0000000E+000  1.2855170E-001  1.2059018E-001  3.1997774E+001     26 -3.18488E-004  1.65953E-006  0.00000E+000  0.00000E+000 DRIFT      DRIF                 DRIFT_8               3.19978E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -3.476325E-001  2.993792E+001 -4.421716E-002  9.313564E-001  2.408525E+000  3.409519E+001  4.621547E-002  1.069420E+000  1.132361E-002  5.254515E-001  0.000000E+000  0.000000E+000  5.032707E-003  3.199776E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  2.500000E+001  0.000000E+000
-5.9872795E-001  1.8665962E+001  2.5356695E+000  1.0631263E+002  0.0000000E+000  0.0000000E+000  1.1449144E+000  5.0102375E-002  0.0000000E+000  0.0000000E+000  1.5605180E-001  1.2508686E-001  3.5082774E+001     27 -3.35650E-004 -1.29148E-005  0.00000E+000  0.00000E+000 MULTIPOL   QD.10110             QUAD                  3.50828E+001  0.00000E+000 -4.50757E-002  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -5.116781E-001  3.498400E+001 -6.336281E-002  2.377833E+000  2.382287E+000  3.497515E+001 -6.302793E-002 -5.055695E-001  1.131741E-002  5.259195E-001  0.000000E+000  0.000000E+000  5.041258E-003  3.508276E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  3.085000E+002  0.000000E+000
-6.2420032E-001  1.9093987E+001  2.5112099E+000  1.0454623E+002  0.0000000E+000  0.0000000E+000  1.1624503E+000  5.0102375E-002  0.0000000E+000  0.0000000E+000  1.5900260E-001  1.2561523E-001  3.5432774E+001     28 -3.40171E-004 -1.29148E-005  0.00000E+000  0.00000E+000 DRIFT      DRIF                 DRIFT_9               3.54328E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -5.338550E-001  3.581624E+001 -6.336281E-002  2.377833E+000  2.360227E+000  3.479820E+001 -6.302793E-002 -5.055695E-001  1.131741E-002  5.259195E-001  0.000000E+000  0.000000E+000  5.041258E-003  3.543276E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  3.085000E+002  0.000000E+000
-1.0801105E+000  2.9762486E+001  2.0754278E+000  7.5831777E+001  0.0000000E+000  0.0000000E+000  1.5025628E+000  5.8562783E-002  0.0000000E+000  0.0000000E+000  2.0129184E-001  1.3681410E-001  4.1692793E+001     29 -4.21029E-004 -1.29192E-005  0.00000E+000  0.00000E+000 BEND       MBB.10130            RBEN                  4.16928E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -9.305215E-001  5.070261E+001 -6.337116E-002  2.378326E+000  1.965503E+000  3.163085E+001 -6.307721E-002 -5.063263E-001  5.133920E-003  8.912549E-001  0.000000E+000  0.000000E+000  1.249698E-002  4.169278E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  3.085000E+002  8.445166E-003
-1.1077736E+000  3.0593882E+001  2.0488319E+000  7.4264558E+001  0.0000000E+000  0.0000000E+000  1.5248166E+000  5.8562783E-002  0.0000000E+000  0.0000000E+000  2.0329614E-001  1.3762002E-001  4.2072793E+001     30 -4.25938E-004 -1.29192E-005  0.00000E+000  0.00000E+000 DRIFT      DRIF                 DRIFT_3               4.20728E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -9.546025E-001  5.160637E+001 -6.337116E-002  2.378326E+000  1.941534E+000  3.143845E+001 -6.307721E-002 -5.063263E-001  5.133920E-003  8.912549E-001  0.000000E+000  0.000000E+000  1.249698E-002  4.207278E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  3.085000E+002  0.000000E+000
-1.5640053E+000  4.7318453E+001  1.6118378E+000  5.1347091E+001  0.0000000E+000  0.0000000E+000  1.9179037E+000  6.7027624E-002  0.0000000E+000  0.0000000E+000  2.2960105E-001  1.5378195E-001  4.8332812E+001     31 -5.06827E-004 -1.29245E-005  0.00000E+000  0.00000E+000 BEND       MBB.10150            RBEN                  4.83328E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -1.351336E+000  6.649638E+001 -6.338430E-002  2.378999E+000  1.546531E+000  2.826660E+001 -6.311695E-002 -5.070065E-001 -4.603162E-003  1.389957E+000  0.000000E+000  0.000000E+000  2.380260E-002  4.833279E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  3.085000E+002  8.445166E-003
-1.5924083E+000  4.8549455E+001  1.5845095E+000  5.0100516E+001  0.0000000E+000  0.0000000E+000  1.9440444E+000  6.7027624E-002  0.0000000E+000  0.0000000E+000  2.3089609E-001  1.5500575E-001  4.8722812E+001     32 -5.11867E-004 -1.29245E-005  0.00000E+000  0.00000E+000 DRIFT      DRIF                 DRIFT_2               4.87228E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -1.376056E+000  6.742419E+001 -6.338430E-002  2.378999E+000  1.521916E+000  2.806887E+001 -6.311695E-002 -5.070065E-001 -4.603163E-003  1.389957E+000  0.000000E+000  0.000000E+000  2.380260E-002  4.872279E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  3.085000E+002  0.000000E+000
-2.0491044E+000  7.1344278E+001  1.1465752E+000  3.3002677E+001  0.0000000E+000  0.0000000E+000  2.3901357E+000  7.5497545E-002  0.0000000E+000  0.0000000E+000  2.4785667E-001  1.7960548E-001  5.4982830E+001     33 -5.92792E-004 -1.29308E-005  0.00000E+000  0.00000E+000 BEND       MBA.10170            RBEN                  5.49828E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -1.772887E+000  8.231898E+001 -6.340225E-002  2.379852E+000  1.126694E+000  2.489300E+001 -6.314711E-002 -5.076099E-001 -1.789992E-002  2.022264E+000  0.000000E+000  0.000000E+000  3.943906E-002  5.498281E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  3.085000E+002  8.445166E-003
-2.0782522E+000  7.2995220E+001  1.1185213E+000  3.2096638E+001  0.0000000E+000  0.0000000E+000  2.4203347E+000  7.5497545E-002  0.0000000E+000  0.0000000E+000  2.4873885E-001  1.8156157E-001  5.5382830E+001     34 -5.97964E-004 -1.29308E-005  0.00000E+000  0.00000E+000 DRIFT      DRIF                 DRIFT_1               5.53828E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -1.798248E+000  8.327092E+001 -6.340225E-002  2.379852E+000  1.101436E+000  2.468996E+001 -6.314711E-002 -5.076099E-001 -1.789992E-002  2.022264E+000  0.000000E+000  0.000000E+000  3.943906E-002  5.538281E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  3.085000E+002  0.000000E+000
-2.5355559E+000  1.0187633E+002  6.7992038E-001  2.0837572E+001  0.0000000E+000  0.0000000E+000  2.9194641E+000  8.3973196E-002  0.0000000E+000  0.0000000E+000  2.6030233E-001  2.2047301E-001  6.1642849E+001     35 -6.78931E-004 -1.29380E-005  0.00000E+000  0.00000E+000 BEND       MBA.10190            RBEN                  6.16428E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -2.195206E+000  9.817161E+001 -6.342501E-002  2.380886E+000  7.060553E-001  2.151055E+001 -6.316770E-002 -5.081362E-001 -3.476273E-002  2.788425E+000  0.000000E+000  0.000000E+000  5.988905E-002  6.164282E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  3.085000E+002  8.445166E-003
-2.6189934E+000  1.0777416E+002  5.9962532E-001  1.9373516E+001  0.0000000E+000  0.0000000E+000  3.0155462E+000  8.3973196E-002  0.0000000E+000  0.0000000E+000  2.6204028E-001  2.2954138E-001  6.2787049E+001     36 -6.93735E-004 -1.29380E-005  0.00000E+000  0.00000E+000 DRIFT      DRIF                 DRIFT_10              6.27870E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -2.267777E+000  1.008958E+002 -6.342501E-002  2.380886E+000  6.337788E-001  2.092914E+001 -6.316770E-002 -5.081362E-001 -3.476273E-002  2.788425E+000  0.000000E+000  0.000000E+000  5.988905E-002  6.278702E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  3.085000E+002  0.000000E+000
-2.6493155E+000  1.1000266E+002  5.6985106E-001  1.8878828E+001  0.0000000E+000  0.0000000E+000  3.0510638E+000  8.3958742E-002  0.0000000E+000  0.0000000E+000  2.6265858E-001  2.3306188E-001  6.3210049E+001     37 -6.99207E-004 -1.29364E-005  0.00000E+000  0.00000E+000 MULTIPOL   LSFB.10205           SEXT                  6.32100E+001  0.00000E+000  0.00000E+000 -3.42037E-003  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -2.294603E+000  1.019028E+002 -6.341414E-002  2.380403E+000  6.070595E-001  2.071422E+001 -6.316474E-002 -5.080370E-001 -3.476272E-002  2.788425E+000  0.000000E+000  0.000000E+000  5.988904E-002  6.321002E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  4.230000E+001  0.000000E+000
-2.6595575E+000  1.1074856E+002  5.5999216E-001  1.8720085E+001  0.0000000E+000  0.0000000E+000  3.0628600E+000  8.3958742E-002  0.0000000E+000  0.0000000E+000  2.6286118E-001  2.3425136E-001  6.3350549E+001     38 -7.01025E-004 -1.29364E-005  0.00000E+000  0.00000E+000 DRIFT      DRIF                 DRIFT_11              6.33505E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -2.303513E+000  1.022373E+002 -6.341414E-002  2.380403E+000  5.981849E-001  2.064285E+001 -6.316474E-002 -5.080370E-001 -3.476272E-002  2.788425E+000  0.000000E+000  0.000000E+000  5.988904E-002  6.335052E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  4.230000E+001  0.000000E+000
-2.6777818E+000  1.1208289E+002  5.4244962E-001  1.8444475E+001  0.0000000E+000  0.0000000E+000  3.0838497E+000  8.3958742E-002  0.0000000E+000  0.0000000E+000  2.6321830E-001  2.3639271E-001  6.3600549E+001     39 -7.04259E-004 -1.29364E-005  0.00000E+000  0.00000E+000 MULTIPOL   HKIC                 MDH.10207             6.36005E+001 -0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -2.319367E+000  1.028324E+002 -6.341414E-002  2.380403E+000  5.823937E-001  2.051584E+001 -6.316474E-002 -5.080370E-001 -3.476272E-002  2.788425E+000  0.000000E+000  0.000000E+000  5.988904E-002  6.360052E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  2.500000E+001  0.000000E+000
-2.6796042E+000  1.1221683E+002  5.4069537E-001  1.8417396E+001  0.0000000E+000  0.0000000E+000  3.0859487E+000  8.3958742E-002  0.0000000E+000  0.0000000E+000  2.6325378E-001  2.3660859E-001  6.3625549E+001     40 -7.04582E-004 -1.29364E-005  0.00000E+000  0.00000E+000 DRIFT      DRIF                 DRIFT_12              6.36255E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -2.320952E+000  1.028919E+002 -6.341414E-002  2.380403E+000  5.808146E-001  2.050313E+001 -6.316474E-002 -5.080370E-001 -3.476272E-002  2.788425E+000  0.000000E+000  0.000000E+000  5.988904E-002  6.362552E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  2.500000E+001  0.000000E+000
-2.6996509E+000  1.1369612E+002  5.2139857E-001  1.8125320E+001  0.0000000E+000  0.0000000E+000  3.1090373E+000  8.3958742E-002  0.0000000E+000  0.0000000E+000  2.6364126E-001  2.3900417E-001  6.3900549E+001     41 -7.08140E-004 -1.29364E-005  0.00000E+000  0.00000E+000 DRIFT      BPH.10208            HMON                  6.39005E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -2.338391E+000  1.035465E+002 -6.341414E-002  2.380403E+000  5.634443E-001  2.036342E+001 -6.316474E-002 -5.080370E-001 -3.476272E-002  2.788425E+000  0.000000E+000  0.000000E+000  5.988904E-002  6.390052E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  2.500000E+001  0.000000E+000
-2.7065761E+000  1.1420971E+002  5.1473241E-001  1.8026888E+001  0.0000000E+000  0.0000000E+000  3.1170134E+000  8.3958742E-002  0.0000000E+000  0.0000000E+000  2.6377395E-001  2.3984063E-001  6.3995549E+001     42 -7.09369E-004 -1.29364E-005  0.00000E+000  0.00000E+000 DRIFT      DRIF                 DRIFT_8               6.39955E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -2.344415E+000  1.037726E+002 -6.341414E-002  2.380403E+000  5.574436E-001  2.031516E+001 -6.316474E-002 -5.080370E-001 -3.476272E-002  2.788425E+000  0.000000E+000  0.000000E+000  5.988904E-002  6.399552E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  2.500000E+001  0.000000E+000
2.5138938E+000  1.1483346E+002 -4.6632021E-001  1.7884123E+001  0.0000000E+000  0.0000000E+000  3.1547921E+000 -5.9752567E-002  0.0000000E+000  0.0000000E+000  2.6796266E-001  2.6797324E-001  6.7080549E+001     43 -6.99381E-004  1.93362E-005  0.00000E+000  0.00000E+000 MULTIPOL   QF.10210             QUAD                  6.70805E+001  0.00000E+000  4.52827E-002  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -2.373668E+000  1.037820E+002  4.467082E-002 -2.374396E+000  3.974036E-001  2.014670E+001 -4.179393E-002  3.975561E-001 -3.468569E-002  2.785036E+000  0.000000E+000  0.000000E+000  5.979210E-002  6.708052E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  3.085000E+002  0.000000E+000
2.4909469E+000  1.1303171E+002 -4.9082707E-001  1.8228696E+001  0.0000000E+000  0.0000000E+000  3.1332812E+000 -5.9752567E-002  0.0000000E+000  0.0000000E+000  2.6846557E-001  2.7114675E-001  6.7440549E+001     44 -6.92420E-004  1.93362E-005  0.00000E+000  0.00000E+000 DRIFT      DRIF                 DRIFT_0               6.74405E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -2.357587E+000  1.029272E+002  4.467082E-002 -2.374396E+000  3.823578E-001  2.028982E+001 -4.179393E-002  3.975561E-001 -3.468569E-002  2.785037E+000  0.000000E+000  0.000000E+000  5.979210E-002  6.744052E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  3.085000E+002  0.000000E+000
2.0909819E+000  8.4350174E+001 -9.1638930E-001  2.7038510E+001  0.0000000E+000  0.0000000E+000  2.7857793E+000 -5.1273616E-002  0.0000000E+000  0.0000000E+000  2.7867602E-001  3.1664102E-001  7.3700567E+001     45 -5.71401E-004  1.93290E-005  0.00000E+000  0.00000E+000 BEND       MBA.10230            RBEN                  7.37005E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -2.078034E+000  8.806735E+001  4.464554E-002 -2.373307E+000  1.207000E-001  2.277708E+001 -4.179967E-002  3.970655E-001 -5.341560E-002  3.591532E+000  0.000000E+000  0.000000E+000  8.404429E-002  7.370053E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  3.085000E+002  8.445166E-003
2.0655062E+000  8.2687579E+001 -9.4360633E-001  2.7782508E+001  0.0000000E+000  0.0000000E+000  2.7652699E+000 -5.1273616E-002  0.0000000E+000  0.0000000E+000  2.7943831E-001  3.1896386E-001  7.4100567E+001     46 -5.63670E-004  1.93290E-005  0.00000E+000  0.00000E+000 DRIFT      DRIF                 DRIFT_1               7.41005E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -2.060176E+000  8.711802E+001  4.464554E-002 -2.373307E+000  1.039801E-001  2.293590E+001 -4.179967E-002  3.970655E-001 -5.341560E-002  3.591532E+000  0.000000E+000  0.000000E+000  8.404429E-002  7.410053E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  3.085000E+002  0.000000E+000
1.6661532E+000  5.9328471E+001 -1.3686212E+000  4.2258107E+001  0.0000000E+000  0.0000000E+000  2.4708325E+000 -4.2798558E-002  0.0000000E+000  0.0000000E+000  2.9368187E-001  3.4820544E-001  8.0360586E+001     47 -4.42691E-004  1.93232E-005  0.00000E+000  0.00000E+000 BEND       MBA.10250            RBEN                  8.03605E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -1.780772E+000  7.226438E+001  4.462365E-002 -2.372399E+000 -1.576938E-001  2.541990E+001 -4.179906E-002  3.965146E-001 -6.963442E-002  4.264542E+000  0.000000E+000  0.000000E+000  1.064101E-001  8.036055E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  3.085000E+002  8.445166E-003
1.6413310E+000  5.8038553E+001 -1.3951373E+000  4.3335973E+001  0.0000000E+000  0.0000000E+000  2.4541411E+000 -4.2798558E-002  0.0000000E+000  0.0000000E+000  2.9473965E-001  3.4965592E-001  8.0750586E+001     48 -4.35155E-004  1.93232E-005  0.00000E+000  0.00000E+000 DRIFT      DRIF                 DRIFT_2               8.07505E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -1.763368E+000  7.133915E+001  4.462365E-002 -2.372399E+000 -1.739955E-001  2.557454E+001 -4.179906E-002  3.965146E-001 -6.963442E-002  4.264542E+000  0.000000E+000  0.000000E+000  1.064101E-001  8.075055E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  3.085000E+002  0.000000E+000
1.2424645E+000  3.9986823E+001 -1.8193394E+000  6.3460064E+001  0.0000000E+000  0.0000000E+000  2.2127458E+000 -3.4326745E-002  0.0000000E+000  0.0000000E+000  3.1547940E-001  3.6869990E-001  8.7010605E+001     49 -3.14208E-004  1.93190E-005  0.00000E+000  0.00000E+000 BEND       MBB.10270            RBEN                  8.70106E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -1.484090E+000  5.649063E+001  4.460514E-002 -2.371670E+000 -4.356458E-001  2.805490E+001 -4.179212E-002  3.959037E-001 -8.334718E-002  4.804318E+000  0.000000E+000  0.000000E+000  1.273682E-001  8.701056E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  3.085000E+002  8.445166E-003
1.2182912E+000  3.9051735E+001 -1.8451477E+000  6.4852569E+001  0.0000000E+000  0.0000000E+000  2.1997017E+000 -3.4326745E-002  0.0000000E+000  0.0000000E+000  3.1700989E-001  3.6964264E-001  8.7390605E+001     50 -3.06867E-004  1.93190E-005  0.00000E+000  0.00000E+000 DRIFT      DRIF                 DRIFT_3               8.73906E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -1.467140E+000  5.558939E+001  4.460514E-002 -2.371670E+000 -4.515268E-001  2.820534E+001 -4.179212E-002  3.959037E-001 -8.334718E-002  4.804318E+000  0.000000E+000  0.000000E+000  1.273682E-001  8.739056E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  3.085000E+002  0.000000E+000
8.1978654E-001  2.6293952E+001 -2.2682729E+000  9.0604462E+001  0.0000000E+000  0.0000000E+000  2.0113303E+000 -2.5857532E-002  0.0000000E+000  0.0000000E+000  3.4830268E-001  3.8265456E-001  9.3650623E+001     51 -1.85943E-004  1.93162E-005  0.00000E+000  0.00000E+000 BEND       MBB.10290            RBEN                  9.36506E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -1.187967E+000  4.074486E+001  4.459001E-002 -2.371121E+000 -7.131139E-001  3.068169E+001 -4.177886E-002  3.952328E-001 -9.455866E-002  5.211100E+000  0.000000E+000  0.000000E+000  1.473961E-001  9.365058E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  3.085000E+002  8.445166E-003
8.0080473E-001  2.5810205E+001 -2.2885180E+000  9.1964664E+001  0.0000000E+000  0.0000000E+000  2.0036118E+000 -2.5857532E-002  0.0000000E+000  0.0000000E+000  3.5012636E-001  3.8317501E-001  9.3949123E+001     52 -1.80177E-004  1.93162E-005  0.00000E+000  0.00000E+000 DRIFT      DRIF                 DRIFT_13              9.39491E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -1.174657E+000  4.003708E+001  4.459001E-002 -2.371121E+000 -7.255849E-001  3.079967E+001 -4.177886E-002  3.952328E-001 -9.455866E-002  5.211100E+000  0.000000E+000  0.000000E+000  1.473961E-001  9.394908E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  3.085000E+002  0.000000E+000
7.5775385E-001  2.4755061E+001 -2.3344341E+000  9.5094402E+001  0.0000000E+000  0.0000000E+000  1.9861063E+000 -2.5857532E-002  0.0000000E+000  0.0000000E+000  3.5438954E-001  3.8432720E-001  9.4626123E+001     53 -1.67100E-004  1.93162E-005  0.00000E+000  0.00000E+000 MULTIPOL   OCTU                 LOD.10302             9.46261E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -1.144470E+000  3.843183E+001  4.459001E-002 -2.371121E+000 -7.538692E-001  3.106724E+001 -4.177886E-002  3.952328E-001 -9.455866E-002  5.211100E+000  0.000000E+000  0.000000E+000  1.473961E-001  9.462608E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  6.770000E+001  0.000000E+000
7.4756662E-001  2.4513909E+001 -2.3452994E+000  9.5844096E+001  0.0000000E+000  0.0000000E+000  1.9819639E+000 -2.5857532E-002  0.0000000E+000  0.0000000E+000  3.5542455E-001  3.8459427E-001  9.4786323E+001     54 -1.64005E-004  1.93162E-005  0.00000E+000  0.00000E+000 DRIFT      DRIF                 DRIFT_14              9.47863E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -1.137326E+000  3.805198E+001  4.459001E-002 -2.371121E+000 -7.605622E-001  3.113056E+001 -4.177886E-002  3.952328E-001 -9.455866E-002  5.211100E+000  0.000000E+000  0.000000E+000  1.473961E-001  9.478628E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  6.770000E+001  0.000000E+000
7.2124992E-001  2.3897003E+001 -2.3753874E+000  9.7826785E+001  0.0000000E+000  0.0000000E+000  1.9710969E+000 -2.5889910E-002  0.0000000E+000  0.0000000E+000  3.5818648E-001  3.8528460E-001  9.5206323E+001     55 -1.55892E-004  1.93175E-005  0.00000E+000  0.00000E+000 MULTIPOL   LSDB.10305           SEXT                  9.52063E+001  0.00000E+000  0.00000E+000 -5.12066E-002  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -1.118594E+000  3.705598E+001  4.460849E-002 -2.371736E+000 -7.781119E-001  3.129666E+001 -4.179146E-002  3.957441E-001 -9.455866E-002  5.211100E+000  0.000000E+000  0.000000E+000  1.473960E-001  9.520628E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  4.200000E+001  0.000000E+000
7.1158048E-001  2.3679213E+001 -2.3857083E+000  9.8550472E+001  0.0000000E+000  0.0000000E+000  1.9671616E+000 -2.5889910E-002  0.0000000E+000  0.0000000E+000  3.5920346E-001  3.8553098E-001  9.5358323E+001     56 -1.52956E-004  1.93175E-005  0.00000E+000  0.00000E+000 DRIFT      DRIF                 DRIFT_6               9.53583E+001  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000  0.00000E+000   ! optimp.f 4  1.000000E+000 -1.111814E+000  3.669547E+001  4.460849E-002 -2.371736E+000 -7.844642E-001  3.135682E+001 -4.179146E-002  3.957441E-001 -9.455866E-002  5.211100E+000  0.000000E+000  0.000000E+000  1.473960E-001  9.535828E+003  0.000000E+000  0.000000E+000  0.000000E+000  0.000000E+000  4.200000E+001  0.000000E+000
